epoch,bce,kld,total
499,950.720673,85.585312,1036.305985
500,950.405796,85.680405,1036.086202
501,949.466517,85.427757,1034.894274
502,950.893913,85.563592,1036.457505
503,951.577618,85.77044,1037.348058
504,949.540453,85.705873,1035.246326
505,949.648206,85.614151,1035.262357
506,950.875432,85.501334,1036.376765
507,950.220073,85.637888,1035.857961
508,953.094353,85.434291,1038.528644
509,950.80334,85.686652,1036.489993
510,949.664079,85.535159,1035.199238
511,949.054942,85.696544,1034.751486
512,948.908592,85.706547,1034.61514
513,948.99163,85.541834,1034.533464
514,949.643506,85.538689,1035.182195
515,949.100665,85.596029,1034.696694
516,949.712249,85.656442,1035.368692
517,947.972198,85.709465,1033.681662
518,948.244256,85.467169,1033.711425
519,949.192414,85.769919,1034.962333
520,949.720305,85.721692,1035.441997
521,948.830275,85.59426,1034.424534
522,947.893795,85.613916,1033.507711
523,948.137789,85.685341,1033.82313
524,947.102577,85.472836,1032.575413
525,946.774929,85.545493,1032.320422
526,947.201923,85.640131,1032.842054
527,948.015141,85.688387,1033.703528
528,948.435982,85.918635,1034.354617
529,952.247524,85.557099,1037.804622
530,948.777755,85.776937,1034.554692
531,947.135076,85.846776,1032.981852
532,946.295271,85.655272,1031.950542
533,947.49432,85.619266,1033.113587
534,947.666924,85.521682,1033.188606
535,947.566247,85.47619,1033.042437
536,947.622046,85.751041,1033.373087
537,947.747423,85.686768,1033.434191
538,946.882082,85.673297,1032.55538
539,947.410747,85.875594,1033.286341
540,946.884585,85.638658,1032.523243
541,946.216372,85.704527,1031.920899
542,945.587399,85.652886,1031.240285
543,946.154805,85.577091,1031.731896
544,946.309714,85.518791,1031.828505
545,945.774253,85.741645,1031.515898
546,946.467428,85.916425,1032.383853
547,946.029929,85.68097,1031.710899
548,946.231546,85.875968,1032.107514
549,945.628515,85.691424,1031.319939
550,946.213323,85.712421,1031.925744
551,945.831757,85.685851,1031.517608
552,946.317147,85.787907,1032.105054
553,946.152731,85.974871,1032.127603
554,945.611381,85.95723,1031.568611
555,945.336746,85.814313,1031.15106
556,948.301709,85.780935,1034.082645
557,946.156459,85.833372,1031.989831
558,946.026109,85.996229,1032.022338
559,944.631431,85.925513,1030.556944
560,944.82831,85.628049,1030.456359
561,945.093491,85.855595,1030.949086
562,944.553669,85.741002,1030.294671
563,945.046042,85.821893,1030.867935
564,945.492935,85.863508,1031.356443
565,944.847155,85.59358,1030.440735
566,944.742043,85.697762,1030.439805
567,945.861764,85.821938,1031.683702
568,944.082562,85.834545,1029.917106
569,944.670224,85.686204,1030.356428
570,944.438576,85.765114,1030.20369
571,944.196676,85.87245,1030.069126
572,943.957307,85.781462,1029.738769
573,943.547451,85.838521,1029.385972
574,944.079226,85.891685,1029.970912
575,944.054885,85.779679,1029.834564
576,944.415965,85.784182,1030.200146
577,944.196133,85.634837,1029.83097
578,944.098572,85.737452,1029.836024
579,944.865341,85.966898,1030.832239
580,945.074044,85.917709,1030.991754
581,943.969868,85.534821,1029.504689
582,944.229623,86.00383,1030.233453
583,943.844941,85.776421,1029.621362
584,945.334442,85.800929,1031.135371
585,945.893823,85.626764,1031.520587
586,944.26122,85.826029,1030.087248
587,943.709747,85.658501,1029.368248
588,943.935284,85.812756,1029.74804
589,943.763954,85.839488,1029.603442
590,943.945406,85.871686,1029.817092
591,944.373273,85.831143,1030.204416
592,943.002305,85.854366,1028.85667
593,944.227779,85.69047,1029.918249
594,943.000531,85.758987,1028.759518
595,944.414854,85.952458,1030.367312
596,942.982835,85.600359,1028.583194
597,943.058265,85.812593,1028.870858
598,943.145549,85.878501,1029.02405
599,942.864691,85.991257,1028.855948
600,942.301163,85.92709,1028.228253
601,941.904987,85.983889,1027.888876
602,942.768387,85.874583,1028.64297
603,942.80752,86.000313,1028.807833
604,942.178301,85.805909,1027.984209
605,942.355483,86.119088,1028.474571
606,942.443603,85.8307,1028.274303
607,942.18495,85.790286,1027.975236
608,941.784751,86.022757,1027.807508
609,941.393768,85.888242,1027.28201
610,941.766631,85.997026,1027.763657
611,942.523346,85.739035,1028.262381
612,942.053242,85.973996,1028.027239
613,942.079882,85.938035,1028.017917
614,943.58554,85.953878,1029.539418
615,944.385123,86.004432,1030.389555
616,942.303746,85.791222,1028.094968
617,941.639582,85.908052,1027.547633
618,942.43182,85.837706,1028.269525
619,941.879144,85.822353,1027.701498
620,943.898211,86.012235,1029.910446
621,942.017263,85.891135,1027.908399
622,941.673439,85.957133,1027.630572
623,940.965525,85.787891,1026.753417
624,941.089938,86.081795,1027.171733
625,941.753969,85.977926,1027.731895
626,942.648349,86.056098,1028.704447
627,942.037387,85.983084,1028.020471
628,941.060543,85.935516,1026.996059
629,941.575756,85.821828,1027.397584
630,940.677766,85.893549,1026.571315
631,941.213225,86.065011,1027.278237
632,940.96404,85.854888,1026.818928
633,940.485968,85.825633,1026.311601
634,940.421213,85.87857,1026.299783
635,943.329358,86.155653,1029.485011
636,942.859515,85.818289,1028.677804
637,941.001283,85.896237,1026.89752
638,941.449045,85.781508,1027.230553
639,939.682667,85.84485,1025.527517
640,940.307148,86.157514,1026.464663
641,942.157015,86.017587,1028.174602
642,941.938979,85.961522,1027.900502
643,941.649265,86.180436,1027.8297
644,940.264023,85.935618,1026.199641
645,939.990998,86.040898,1026.031896
646,940.121484,86.069857,1026.191341
647,941.120751,86.094106,1027.214857
648,941.01653,86.007652,1027.024182
649,939.733819,85.907651,1025.64147
650,940.163669,85.952772,1026.116441
651,939.454865,85.981573,1025.436439
652,938.987732,86.131444,1025.119176
653,939.79801,85.697528,1025.495539
654,941.117572,86.016872,1027.134444
655,940.106241,85.989143,1026.095383
656,940.630583,86.175911,1026.806494
657,938.988314,85.983119,1024.971433
658,938.646465,85.943777,1024.590242
659,939.176361,86.083298,1025.259659
660,939.358323,85.941506,1025.299829
661,939.601998,86.066807,1025.668805
662,939.376844,85.89456,1025.271404
663,939.688655,85.877297,1025.565952
664,939.407374,86.027053,1025.434427
665,938.846604,86.067831,1024.914435
666,938.05553,85.992799,1024.048329
667,940.546773,86.007177,1026.55395
668,940.231029,86.133823,1026.364853
669,941.167126,85.949906,1027.117033
670,939.4597,85.982752,1025.442452
671,939.848494,85.88234,1025.730833
672,938.833649,85.900259,1024.733909
673,938.327673,85.953486,1024.281159
674,938.475785,86.098323,1024.574108
675,938.876714,85.989045,1024.865758
676,938.938873,85.960564,1024.899437
677,939.56595,85.922994,1025.488944
678,938.096804,86.127992,1024.224796
679,939.857165,86.375304,1026.23247
680,940.416131,86.240088,1026.656219
681,938.956942,85.888663,1024.845605
682,938.184874,86.161545,1024.346419
683,937.810883,85.945623,1023.756507
684,938.878548,85.969192,1024.847739
685,938.630721,86.072976,1024.703697
686,938.784017,86.127641,1024.911658
687,938.254842,85.828898,1024.083741
688,937.953887,86.140405,1024.094292
689,938.131877,86.024847,1024.156724
690,937.711375,86.376367,1024.087742
691,939.926639,86.186605,1026.113244
692,938.086095,85.859551,1023.945646
693,937.67386,85.903814,1023.577673
694,937.143236,85.988934,1023.13217
695,937.457018,86.005482,1023.4625
696,937.414685,86.068315,1023.483
697,937.453398,85.754962,1023.20836
698,937.325003,86.130218,1023.455221
699,938.395849,86.046598,1024.442448
700,937.360116,85.93464,1023.294756
701,937.661259,86.189448,1023.850707
702,937.109929,86.102276,1023.212206
703,937.780334,85.81495,1023.595284
704,937.287305,86.079354,1023.366659
705,936.416791,86.181905,1022.598696
706,937.472728,86.269369,1023.742097
707,938.195037,86.202165,1024.397202
708,937.607227,86.12514,1023.732367
709,937.737549,86.109619,1023.847168
710,936.860105,86.325028,1023.185133
711,936.1558,86.173954,1022.329754
712,936.591108,85.983825,1022.574933
713,936.578346,86.025949,1022.604295
714,936.132848,86.260597,1022.393444
715,936.048591,86.126737,1022.175328
716,936.334357,86.077814,1022.412171
717,936.581098,86.149509,1022.730606
718,937.035946,86.298576,1023.334523
719,936.264814,86.128706,1022.39352
720,936.129439,85.939986,1022.069425
721,937.352925,85.96659,1023.319515
722,938.711948,86.158694,1024.870642
723,936.501017,86.054597,1022.555614
724,936.704488,85.974892,1022.67938
725,936.627403,86.078202,1022.705605
726,937.922546,86.164041,1024.086587
727,937.424119,86.342032,1023.76615
728,936.511055,86.167688,1022.678742
729,936.077101,86.294352,1022.371453
730,936.128026,86.239228,1022.367254
731,935.753082,86.219283,1021.972365
732,936.648023,86.193407,1022.84143
733,937.440428,86.160522,1023.60095
734,936.304218,86.137591,1022.441809
735,936.01869,86.525317,1022.544007
736,935.645953,86.057274,1021.703227
737,936.954343,85.883277,1022.83762
738,936.298887,86.237297,1022.536185
739,935.645401,85.997086,1021.642487
740,936.194349,86.026986,1022.221335
741,935.586282,86.234409,1021.820691
742,936.097374,86.074701,1022.172075
743,935.585505,86.268347,1021.853853
744,937.62736,86.20625,1023.83361
745,935.720285,86.435465,1022.15575
746,935.103192,86.03448,1021.137671
747,934.756697,86.185663,1020.942361
748,935.452397,86.108386,1021.560784
749,935.630784,86.169937,1021.800721
750,936.892617,85.981772,1022.874388
751,935.543892,86.08656,1021.630453
752,934.999081,86.410751,1021.409832
753,935.867665,86.158241,1022.025906
754,935.776828,86.166023,1021.942852
755,936.71849,86.155294,1022.873784
756,939.090553,86.0844,1025.174954
757,936.192331,86.342138,1022.534469
758,934.553939,86.09282,1020.646759
759,934.068464,86.45672,1020.525184
760,933.498947,86.130837,1019.629784
761,934.343397,86.181951,1020.525347
762,934.94407,86.132193,1021.076263
763,935.764814,86.153301,1021.918115
764,935.155739,86.035906,1021.191645
765,935.51448,86.27567,1021.790149
766,933.961665,86.147675,1020.109339
767,934.344572,85.992704,1020.337276
768,934.584383,86.313986,1020.898369
769,933.71805,86.243808,1019.961858
770,934.497506,86.225258,1020.722764
771,934.268976,86.042379,1020.311355
772,935.023767,86.056572,1021.080339
773,935.552317,85.97741,1021.529727
774,935.026749,86.414474,1021.441223
775,935.075556,86.168962,1021.244517
776,934.123623,86.058648,1020.182271
777,934.675461,86.067387,1020.742848
778,934.413454,86.139223,1020.552677
779,934.112867,86.237667,1020.350533
780,933.727242,86.257744,1019.984986
781,933.791004,86.214583,1020.005587
782,934.229191,86.270625,1020.499816
783,934.394703,86.288491,1020.683194
784,934.547586,86.272358,1020.819944
785,934.465798,86.227333,1020.693132
786,934.810907,85.981844,1020.792752
787,934.394864,86.035056,1020.42992
788,935.767817,86.16268,1021.930496
789,934.547792,86.37356,1020.921353
790,935.485997,86.038027,1021.524024
791,934.717736,86.303,1021.020737
792,933.93762,86.025809,1019.963429
793,933.865353,85.960428,1019.825781
794,933.47278,86.139924,1019.612704
795,934.129814,86.228275,1020.358088
796,934.260624,86.341365,1020.601988
797,933.402031,86.104607,1019.506637
798,934.148191,86.294084,1020.442275
799,932.595971,86.257578,1018.853549
800,933.187245,86.148474,1019.33572
801,933.376248,86.283411,1019.659659
802,932.815341,86.195678,1019.01102
803,933.236517,86.453941,1019.690459
804,934.551468,86.286838,1020.838306
805,933.58206,86.255344,1019.837405
806,933.811204,86.263963,1020.075167
807,934.085664,86.214653,1020.300318
808,934.484617,86.154704,1020.639321
809,933.711751,86.195258,1019.907009
810,933.39659,86.144415,1019.541005
811,933.390433,86.419622,1019.810056
812,932.730328,86.194266,1018.924593
813,932.789154,86.2867,1019.075854
814,932.95932,86.109908,1019.069227
815,933.228019,86.501809,1019.729828
816,934.077264,86.22144,1020.298704
817,933.39546,86.260262,1019.655722
818,932.458087,86.188609,1018.646696
819,931.829732,86.242941,1018.072673
820,933.251825,86.172588,1019.424413
821,933.344743,86.220666,1019.565409
822,933.221033,86.484894,1019.705927
823,932.578929,86.125508,1018.704437
824,931.511279,86.443717,1017.954996
825,932.766809,86.281727,1019.048536
826,932.629986,86.317071,1018.947057
827,933.450877,86.330601,1019.781478
828,932.020466,86.240174,1018.260641
829,931.652119,86.104797,1017.756916
830,932.479914,86.37128,1018.851194
831,932.934412,86.141034,1019.075446
832,932.992281,86.285248,1019.27753
833,932.509797,86.163715,1018.673512
834,932.175601,86.157057,1018.332658
835,931.594435,86.179802,1017.774237
836,932.269835,86.323665,1018.5935
837,932.332813,85.951511,1018.284323
838,933.150549,86.194042,1019.344592
839,931.879526,86.402126,1018.281652
840,931.699401,85.977499,1017.676901
841,931.855891,86.231396,1018.087287
842,932.254577,86.322999,1018.577576
843,934.230628,86.282365,1020.512992
844,932.859127,86.177598,1019.036725
845,931.791145,86.196239,1017.987384
846,931.324439,86.05049,1017.374929
847,932.168248,86.481172,1018.64942
848,931.911445,86.210827,1018.122272
849,931.71989,86.242527,1017.962417
850,932.455871,86.329903,1018.785774
851,932.283478,86.360071,1018.643549
852,931.435738,86.278354,1017.714092
853,932.577267,86.04701,1018.624277
854,931.269577,86.488056,1017.757633
855,932.128325,86.182033,1018.310358
856,931.83338,86.306051,1018.13943
857,933.014463,86.13089,1019.145353
858,933.01662,86.431099,1019.447719
859,932.269436,86.356155,1018.625591
860,932.306971,86.327188,1018.634159
861,931.471185,86.257101,1017.728286
862,931.159088,86.434287,1017.593375
863,931.039742,86.412647,1017.452389
864,931.206724,86.193879,1017.400603
865,930.95506,86.462927,1017.417988
866,930.626113,86.140815,1016.766928
867,931.045533,86.240338,1017.285871
868,931.293612,86.45821,1017.751822
869,930.647486,85.976153,1016.623638
870,930.762928,86.542878,1017.305806
871,932.023352,86.332781,1018.356134
872,930.819128,86.168302,1016.98743
873,930.621191,86.197814,1016.819005
874,930.983324,86.06283,1017.046154
875,931.145347,86.338879,1017.484226
876,930.811263,86.226893,1017.038156
877,931.502813,86.205815,1017.708628
878,932.879957,86.21324,1019.093198
879,931.834549,86.368778,1018.203327
880,930.713361,86.076671,1016.790032
881,930.928933,86.308612,1017.237544
882,929.947506,86.279178,1016.226684
883,930.543541,86.265263,1016.808804
884,931.904522,86.322844,1018.227366
885,931.641038,86.358372,1017.99941
886,930.012422,86.377358,1016.38978
887,930.342965,86.212571,1016.555536
888,930.244972,86.335093,1016.580066
889,929.74691,86.339967,1016.086877
890,931.0211,86.343092,1017.364192
891,929.637634,86.466561,1016.104195
892,930.544612,86.249905,1016.794517
893,931.491815,86.305529,1017.797343
894,931.232971,86.301288,1017.534259
895,930.035574,86.279069,1016.314643
896,930.747624,86.374384,1017.122009
897,929.887337,86.452455,1016.339792
898,930.666318,86.280994,1016.947312
899,931.200497,86.318998,1017.519495
900,930.031968,86.412757,1016.444725
901,929.469596,86.23559,1015.705186
902,929.368667,86.427692,1015.79636
903,929.777676,86.18064,1015.958317
904,930.845585,86.333481,1017.179066
905,930.101469,86.208,1016.309469
906,929.66933,86.342856,1016.012186
907,929.876077,86.408497,1016.284575
908,930.08418,86.402957,1016.487137
909,929.666639,86.437787,1016.104426
910,930.747442,86.269652,1017.017094
911,930.943363,86.560281,1017.503644
912,929.90473,86.173396,1016.078126
913,929.336823,86.189535,1015.526358
914,929.435547,86.346362,1015.781909
915,929.100849,86.58563,1015.686479
916,929.196038,86.220883,1015.416921
917,930.491651,86.255016,1016.746668
918,930.366852,86.570707,1016.937559
919,930.074754,86.317768,1016.392522
920,929.313618,86.486553,1015.800172
921,929.327888,86.373624,1015.701512
922,931.407131,86.482892,1017.890024
923,929.634178,86.134522,1015.7687
924,928.985612,86.264302,1015.249914
925,929.683167,86.396733,1016.079899
926,930.572917,86.694504,1017.267421
927,929.506827,86.408746,1015.915573
928,928.76755,86.304891,1015.072441
929,931.408722,86.350449,1017.759171
930,932.802446,86.29012,1019.092566
931,929.512484,86.054297,1015.566781
932,928.918504,86.340174,1015.258678
933,929.213598,86.537112,1015.750709
934,929.432266,86.392334,1015.8246
935,929.204449,86.302186,1015.506636
936,928.97865,86.312818,1015.291467
937,928.824524,86.09224,1014.916764
938,929.03341,86.280793,1015.314203
939,928.289052,86.479931,1014.768984
940,928.16037,86.315098,1014.475469
941,928.785815,86.258511,1015.044326
942,929.00158,86.268265,1015.269845
943,929.578439,86.485643,1016.064082
944,928.86505,86.347706,1015.212757
945,928.789899,86.191432,1014.981331
946,929.176444,86.229797,1015.406241
947,928.887536,86.29626,1015.183796
948,929.924754,86.348726,1016.273481
949,928.824577,86.465177,1015.289755
950,927.689107,86.395164,1014.08427
951,927.982075,86.324798,1014.306873
952,928.603695,86.280954,1014.884649
953,931.12154,86.339244,1017.460783
954,931.150341,86.282532,1017.432873
955,928.589825,86.470721,1015.060546
956,930.313357,86.318753,1016.63211
957,930.997811,86.282601,1017.280413
958,927.957698,86.410536,1014.368235
959,928.173461,86.278055,1014.451515
960,927.534478,86.280466,1013.814944
961,927.534268,86.193585,1013.727853
962,927.625718,86.440902,1014.066619
963,928.046307,86.377993,1014.424299
964,928.923833,86.566205,1015.490038
965,928.1301,86.302345,1014.432445
966,927.809593,86.431484,1014.241077
967,928.097787,86.424043,1014.521831
968,927.859808,86.571109,1014.430917
969,927.964779,86.53666,1014.50144
970,928.137247,86.380948,1014.518194
971,929.129143,86.414828,1015.543971
972,929.980879,86.499036,1016.479915
973,928.440184,86.403856,1014.84404
974,927.812133,86.392264,1014.204398
975,928.163057,86.442732,1014.605788
976,928.273248,86.373592,1014.64684
977,927.215067,86.239869,1013.454936
978,927.87497,86.276961,1014.151931
979,928.047772,86.553482,1014.601255
980,928.053728,86.332663,1014.386391
981,927.300891,86.427734,1013.728625
982,927.757806,86.47352,1014.231326
983,927.277699,86.255996,1013.533696
984,927.602665,86.462367,1014.065032
985,928.021431,86.516373,1014.537804
986,928.301894,86.164277,1014.466171
987,927.305028,86.378425,1013.683452
988,927.201862,86.296802,1013.498665
989,927.594801,86.434833,1014.029634
990,927.429249,86.41731,1013.846559
991,928.619588,86.427343,1015.046931
992,927.814107,86.502661,1014.316767
993,927.748143,86.482347,1014.23049
994,927.742888,86.395656,1014.138544
995,927.208311,86.240145,1013.448456
996,929.411135,86.492815,1015.90395
997,927.993552,86.634061,1014.627613
998,927.348619,86.19788,1013.546499
999,928.477608,86.211575,1014.689183
1000,927.499549,86.691526,1014.191075
total_time,347.65,,
